<RecentFiles>
  <RecentFiles>
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Views/f:Web.config" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Controllers/f:HomeController.cs" caret="132" fromTop="6" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Content/f:toastr.css" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Content/f:Site.css" caret="167" fromTop="10" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Models/f:Contact.cs" caret="286" fromTop="11" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Controllers/f:ContactsController.cs" caret="1299" fromTop="9" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="1132" fromTop="13" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactDetails.js" caret="29" fromTop="1" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Templates/f:contactCreate.htm" caret="844" fromTop="26" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:utility.js" caret="27" fromTop="1" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/f:toastr.js" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:models/f:contact.js" caret="161" fromTop="3" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:main.js" caret="19" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Views/d:Home/f:Index.cshtml" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Templates/f:contactDetail.htm" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:router.js" caret="589" fromTop="17" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Views/d:Shared/f:_Layout.cshtml" caret="441" fromTop="12" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:App_Start/f:BundleConfig.cs" caret="1190" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactDetails.js" caret="376" fromTop="11" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactDetails.js" caret="21" fromTop="1" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:router.js" caret="830" fromTop="6" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="1401" fromTop="10" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Templates/f:contactCreate.htm" caret="957" fromTop="17" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="1376" fromTop="11" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="1349" fromTop="17" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:App_Start/f:BundleConfig.cs" caret="1401" fromTop="2" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Content/f:Site.css" caret="167" fromTop="10" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:utility.js" caret="594" fromTop="11" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:utility.js" caret="584" fromTop="6" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:utility.js" caret="581" fromTop="14" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:utility.js" caret="528" fromTop="11" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:utility.js" caret="27" fromTop="1" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Templates/f:contactCreate.htm" caret="311" fromTop="3" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Templates/f:contactCreate.htm" caret="748" fromTop="17" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Templates/f:contactCreate.htm" caret="530" fromTop="3" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Controllers/f:ContactsController.cs" caret="1243" fromTop="9" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Controllers/f:ContactsController.cs" caret="861" fromTop="7" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Templates/f:contactCreate.htm" caret="59" fromTop="1" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="124" fromTop="3" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="1255" fromTop="16" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Controllers/f:ContactsController.cs" caret="1256" fromTop="14" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="701" fromTop="3" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="746" fromTop="11" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:views/f:contactCreate.js" caret="1132" fromTop="13" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:router.js" caret="499" fromTop="13" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:router.js" caret="591" fromTop="18" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:Scripts/d:app/f:router.js" caret="466" fromTop="11" />
    <File id="7EE3A9F8-817B-4371-BF48-12FA68010CE9/d:App_Start/f:BundleConfig.cs" caret="1190" fromTop="14" />
  </RecentEdits>
</RecentFiles>
